Participant,Practice,Block,Trial,VisualVariable,GroupCount,GraphSize
0,true,0,0,Speed,Medium,Low
0,true,0,1,Speed,Large,Low
0,true,0,2,Speed,Small,Low
0,false,1,0,Speed,Large,Medium
0,false,1,1,Speed,Small,Medium
0,false,1,2,Speed,Medium,Medium
0,false,1,3,Speed,Large,Medium
0,false,1,4,Speed,Large,High
0,false,1,5,Speed,Large,Low
0,false,1,6,Speed,Large,High
0,false,1,7,Speed,Medium,Low
0,false,1,8,Speed,Small,Low
0,false,1,9,Speed,Small,Low
0,false,1,10,Speed,Small,High
0,false,1,11,Speed,Large,Low
0,false,1,12,Speed,Small,High
0,false,1,13,Speed,Medium,Medium
0,false,1,14,Speed,Small,Medium
0,false,1,15,Speed,Medium,High
0,false,1,16,Speed,Medium,High
0,false,1,17,Speed,Medium,Low
0,true,0,0,PatternFrequency,Small,Low
0,true,0,1,PatternFrequency,Medium,Low
0,true,0,2,PatternFrequency,Large,Low
0,false,2,0,PatternFrequency,Medium,High
0,false,2,1,PatternFrequency,Large,Low
0,false,2,2,PatternFrequency,Medium,High
0,false,2,3,PatternFrequency,Large,Low
0,false,2,4,PatternFrequency,Small,Low
0,false,2,5,PatternFrequency,Medium,Low
0,false,2,6,PatternFrequency,Small,Medium
0,false,2,7,PatternFrequency,Small,High
0,false,2,8,PatternFrequency,Small,Medium
0,false,2,9,PatternFrequency,Small,High
0,false,2,10,PatternFrequency,Medium,Low
0,false,2,11,PatternFrequency,Large,Medium
0,false,2,12,PatternFrequency,Large,Medium
0,false,2,13,PatternFrequency,Medium,Medium
0,false,2,14,PatternFrequency,Medium,Medium
0,false,2,15,PatternFrequency,Large,High
0,false,2,16,PatternFrequency,Small,Low
0,false,2,17,PatternFrequency,Large,High
0,true,0,0,TemporalDistribution,Large,Low
0,true,0,1,TemporalDistribution,Small,Low
0,true,0,2,TemporalDistribution,Medium,Low
0,false,3,0,TemporalDistribution,Large,Low
0,false,3,1,TemporalDistribution,Large,Medium
0,false,3,2,TemporalDistribution,Medium,Low
0,false,3,3,TemporalDistribution,Medium,High
0,false,3,4,TemporalDistribution,Medium,Medium
0,false,3,5,TemporalDistribution,Medium,High
0,false,3,6,TemporalDistribution,Large,High
0,false,3,7,TemporalDistribution,Small,Low
0,false,3,8,TemporalDistribution,Small,Medium
0,false,3,9,TemporalDistribution,Small,High
0,false,3,10,TemporalDistribution,Large,Medium
0,false,3,11,TemporalDistribution,Medium,Medium
0,false,3,12,TemporalDistribution,Large,High
0,false,3,13,TemporalDistribution,Small,High
0,false,3,14,TemporalDistribution,Small,Medium
0,false,3,15,TemporalDistribution,Large,Low
0,false,3,16,TemporalDistribution,Medium,Low
0,false,3,17,TemporalDistribution,Small,Low
0,true,0,0,CrossingSpeedFrequency,Medium,Low
0,true,0,1,CrossingSpeedFrequency,Large,Low
0,true,0,2,CrossingSpeedFrequency,Small,Low
0,false,4,0,CrossingSpeedFrequency,Medium,Low
0,false,4,1,CrossingSpeedFrequency,Medium,Medium
0,false,4,2,CrossingSpeedFrequency,Medium,Low
0,false,4,3,CrossingSpeedFrequency,Small,High
0,false,4,4,CrossingSpeedFrequency,Large,High
0,false,4,5,CrossingSpeedFrequency,Large,Low
0,false,4,6,CrossingSpeedFrequency,Small,Medium
0,false,4,7,CrossingSpeedFrequency,Small,Medium
0,false,4,8,CrossingSpeedFrequency,Small,High
0,false,4,9,CrossingSpeedFrequency,Large,High
0,false,4,10,CrossingSpeedFrequency,Medium,High
0,false,4,11,CrossingSpeedFrequency,Small,Low
0,false,4,12,CrossingSpeedFrequency,Large,Medium
0,false,4,13,CrossingSpeedFrequency,Large,Medium
0,false,4,14,CrossingSpeedFrequency,Small,Low
0,false,4,15,CrossingSpeedFrequency,Medium,Medium
0,false,4,16,CrossingSpeedFrequency,Large,Low
0,false,4,17,CrossingSpeedFrequency,Medium,High
1,true,0,0,PatternFrequency,Small,Low
1,true,0,1,PatternFrequency,Large,Low
1,true,0,2,PatternFrequency,Medium,Low
1,false,1,0,PatternFrequency,Large,Medium
1,false,1,1,PatternFrequency,Medium,Low
1,false,1,2,PatternFrequency,Medium,Medium
1,false,1,3,PatternFrequency,Large,High
1,false,1,4,PatternFrequency,Medium,Low
1,false,1,5,PatternFrequency,Small,Medium
1,false,1,6,PatternFrequency,Large,Medium
1,false,1,7,PatternFrequency,Large,Low
1,false,1,8,PatternFrequency,Small,High
1,false,1,9,PatternFrequency,Small,Low
1,false,1,10,PatternFrequency,Large,High
1,false,1,11,PatternFrequency,Small,Medium
1,false,1,12,PatternFrequency,Large,Low
1,false,1,13,PatternFrequency,Small,Low
1,false,1,14,PatternFrequency,Medium,High
1,false,1,15,PatternFrequency,Small,High
1,false,1,16,PatternFrequency,Medium,Medium
1,false,1,17,PatternFrequency,Medium,High
1,true,0,0,TemporalDistribution,Medium,Low
1,true,0,1,TemporalDistribution,Small,Low
1,true,0,2,TemporalDistribution,Large,Low
1,false,2,0,TemporalDistribution,Medium,Low
1,false,2,1,TemporalDistribution,Medium,High
1,false,2,2,TemporalDistribution,Large,Low
1,false,2,3,TemporalDistribution,Small,High
1,false,2,4,TemporalDistribution,Large,High
1,false,2,5,TemporalDistribution,Large,Medium
1,false,2,6,TemporalDistribution,Small,Low
1,false,2,7,TemporalDistribution,Medium,Medium
1,false,2,8,TemporalDistribution,Large,Medium
1,false,2,9,TemporalDistribution,Medium,High
1,false,2,10,TemporalDistribution,Medium,Low
1,false,2,11,TemporalDistribution,Medium,Medium
1,false,2,12,TemporalDistribution,Small,Medium
1,false,2,13,TemporalDistribution,Small,Medium
1,false,2,14,TemporalDistribution,Small,High
1,false,2,15,TemporalDistribution,Large,High
1,false,2,16,TemporalDistribution,Large,Low
1,false,2,17,TemporalDistribution,Small,Low
1,true,0,0,CrossingSpeedFrequency,Small,Low
1,true,0,1,CrossingSpeedFrequency,Large,Low
1,true,0,2,CrossingSpeedFrequency,Medium,Low
1,false,3,0,CrossingSpeedFrequency,Large,Low
1,false,3,1,CrossingSpeedFrequency,Small,Medium
1,false,3,2,CrossingSpeedFrequency,Large,Medium
1,false,3,3,CrossingSpeedFrequency,Small,High
1,false,3,4,CrossingSpeedFrequency,Large,Low
1,false,3,5,CrossingSpeedFrequency,Large,High
1,false,3,6,CrossingSpeedFrequency,Small,High
1,false,3,7,CrossingSpeedFrequency,Medium,Medium
1,false,3,8,CrossingSpeedFrequency,Small,Medium
1,false,3,9,CrossingSpeedFrequency,Medium,Low
1,false,3,10,CrossingSpeedFrequency,Medium,Low
1,false,3,11,CrossingSpeedFrequency,Large,Medium
1,false,3,12,CrossingSpeedFrequency,Medium,High
1,false,3,13,CrossingSpeedFrequency,Large,High
1,false,3,14,CrossingSpeedFrequency,Small,Low
1,false,3,15,CrossingSpeedFrequency,Medium,Medium
1,false,3,16,CrossingSpeedFrequency,Medium,High
1,false,3,17,CrossingSpeedFrequency,Small,Low
1,true,0,0,Speed,Medium,Low
1,true,0,1,Speed,Large,Low
1,true,0,2,Speed,Small,Low
1,false,4,0,Speed,Small,High
1,false,4,1,Speed,Large,High
1,false,4,2,Speed,Large,Medium
1,false,4,3,Speed,Large,Low
1,false,4,4,Speed,Small,Low
1,false,4,5,Speed,Small,Medium
1,false,4,6,Speed,Medium,High
1,false,4,7,Speed,Large,High
1,false,4,8,Speed,Medium,Medium
1,false,4,9,Speed,Medium,Low
1,false,4,10,Speed,Small,Low
1,false,4,11,Speed,Large,Medium
1,false,4,12,Speed,Medium,High
1,false,4,13,Speed,Medium,Low
1,false,4,14,Speed,Large,Low
1,false,4,15,Speed,Small,Medium
1,false,4,16,Speed,Medium,Medium
1,false,4,17,Speed,Small,High
2,true,0,0,TemporalDistribution,Small,Low
2,true,0,1,TemporalDistribution,Large,Low
2,true,0,2,TemporalDistribution,Medium,Low
2,false,1,0,TemporalDistribution,Medium,High
2,false,1,1,TemporalDistribution,Medium,Medium
2,false,1,2,TemporalDistribution,Medium,High
2,false,1,3,TemporalDistribution,Medium,Low
2,false,1,4,TemporalDistribution,Large,Medium
2,false,1,5,TemporalDistribution,Large,High
2,false,1,6,TemporalDistribution,Medium,Low
2,false,1,7,TemporalDistribution,Large,Low
2,false,1,8,TemporalDistribution,Small,High
2,false,1,9,TemporalDistribution,Small,Medium
2,false,1,10,TemporalDistribution,Large,Low
2,false,1,11,TemporalDistribution,Small,Low
2,false,1,12,TemporalDistribution,Small,Medium
2,false,1,13,TemporalDistribution,Medium,Medium
2,false,1,14,TemporalDistribution,Small,High
2,false,1,15,TemporalDistribution,Large,Medium
2,false,1,16,TemporalDistribution,Small,Low
2,false,1,17,TemporalDistribution,Large,High
2,true,0,0,CrossingSpeedFrequency,Small,Low
2,true,0,1,CrossingSpeedFrequency,Medium,Low
2,true,0,2,CrossingSpeedFrequency,Large,Low
2,false,2,0,CrossingSpeedFrequency,Small,Low
2,false,2,1,CrossingSpeedFrequency,Medium,Low
2,false,2,2,CrossingSpeedFrequency,Medium,Low
2,false,2,3,CrossingSpeedFrequency,Small,Medium
2,false,2,4,CrossingSpeedFrequency,Large,Medium
2,false,2,5,CrossingSpeedFrequency,Small,High
2,false,2,6,CrossingSpeedFrequency,Medium,High
2,false,2,7,CrossingSpeedFrequency,Small,Low
2,false,2,8,CrossingSpeedFrequency,Large,Medium
2,false,2,9,CrossingSpeedFrequency,Medium,Medium
2,false,2,10,CrossingSpeedFrequency,Large,High
2,false,2,11,CrossingSpeedFrequency,Large,High
2,false,2,12,CrossingSpeedFrequency,Small,Medium
2,false,2,13,CrossingSpeedFrequency,Medium,High
2,false,2,14,CrossingSpeedFrequency,Medium,Medium
2,false,2,15,CrossingSpeedFrequency,Large,Low
2,false,2,16,CrossingSpeedFrequency,Large,Low
2,false,2,17,CrossingSpeedFrequency,Small,High
2,true,0,0,Speed,Small,Low
2,true,0,1,Speed,Large,Low
2,true,0,2,Speed,Medium,Low
2,false,3,0,Speed,Medium,Low
2,false,3,1,Speed,Medium,Medium
2,false,3,2,Speed,Large,Medium
2,false,3,3,Speed,Small,Low
2,false,3,4,Speed,Small,Medium
2,false,3,5,Speed,Small,Low
2,false,3,6,Speed,Large,Medium
2,false,3,7,Speed,Small,High
2,false,3,8,Speed,Medium,High
2,false,3,9,Speed,Large,Low
2,false,3,10,Speed,Large,Low
2,false,3,11,Speed,Small,High
2,false,3,12,Speed,Medium,Medium
2,false,3,13,Speed,Large,High
2,false,3,14,Speed,Small,Medium
2,false,3,15,Speed,Medium,High
2,false,3,16,Speed,Large,High
2,false,3,17,Speed,Medium,Low
2,true,0,0,PatternFrequency,Large,Low
2,true,0,1,PatternFrequency,Small,Low
2,true,0,2,PatternFrequency,Medium,Low
2,false,4,0,PatternFrequency,Small,Medium
2,false,4,1,PatternFrequency,Large,Medium
2,false,4,2,PatternFrequency,Large,High
2,false,4,3,PatternFrequency,Small,Low
2,false,4,4,PatternFrequency,Medium,High
2,false,4,5,PatternFrequency,Large,Low
2,false,4,6,PatternFrequency,Medium,Medium
2,false,4,7,PatternFrequency,Small,Low
2,false,4,8,PatternFrequency,Small,High
2,false,4,9,PatternFrequency,Medium,Medium
2,false,4,10,PatternFrequency,Large,Low
2,false,4,11,PatternFrequency,Medium,High
2,false,4,12,PatternFrequency,Medium,Low
2,false,4,13,PatternFrequency,Large,High
2,false,4,14,PatternFrequency,Medium,Low
2,false,4,15,PatternFrequency,Small,Medium
2,false,4,16,PatternFrequency,Large,Medium
2,false,4,17,PatternFrequency,Small,High
3,true,0,0,CrossingSpeedFrequency,Medium,Low
3,true,0,1,CrossingSpeedFrequency,Large,Low
3,true,0,2,CrossingSpeedFrequency,Small,Low
3,false,1,0,CrossingSpeedFrequency,Medium,Low
3,false,1,1,CrossingSpeedFrequency,Large,High
3,false,1,2,CrossingSpeedFrequency,Large,Low
3,false,1,3,CrossingSpeedFrequency,Medium,High
3,false,1,4,CrossingSpeedFrequency,Small,High
3,false,1,5,CrossingSpeedFrequency,Small,Low
3,false,1,6,CrossingSpeedFrequency,Large,Medium
3,false,1,7,CrossingSpeedFrequency,Small,Medium
3,false,1,8,CrossingSpeedFrequency,Large,Low
3,false,1,9,CrossingSpeedFrequency,Large,Medium
3,false,1,10,CrossingSpeedFrequency,Small,Low
3,false,1,11,CrossingSpeedFrequency,Medium,Medium
3,false,1,12,CrossingSpeedFrequency,Medium,High
3,false,1,13,CrossingSpeedFrequency,Small,Medium
3,false,1,14,CrossingSpeedFrequency,Large,High
3,false,1,15,CrossingSpeedFrequency,Medium,Low
3,false,1,16,CrossingSpeedFrequency,Small,High
3,false,1,17,CrossingSpeedFrequency,Medium,Medium
3,true,0,0,Speed,Medium,Low
3,true,0,1,Speed,Small,Low
3,true,0,2,Speed,Large,Low
3,false,2,0,Speed,Large,Medium
3,false,2,1,Speed,Small,High
3,false,2,2,Speed,Small,High
3,false,2,3,Speed,Small,Low
3,false,2,4,Speed,Large,High
3,false,2,5,Speed,Medium,High
3,false,2,6,Speed,Medium,Low
3,false,2,7,Speed,Medium,Medium
3,false,2,8,Speed,Medium,Medium
3,false,2,9,Speed,Medium,Low
3,false,2,10,Speed,Large,Low
3,false,2,11,Speed,Large,Medium
3,false,2,12,Speed,Large,Low
3,false,2,13,Speed,Small,Low
3,false,2,14,Speed,Large,High
3,false,2,15,Speed,Small,Medium
3,false,2,16,Speed,Medium,High
3,false,2,17,Speed,Small,Medium
3,true,0,0,PatternFrequency,Medium,Low
3,true,0,1,PatternFrequency,Small,Low
3,true,0,2,PatternFrequency,Large,Low
3,false,3,0,PatternFrequency,Medium,High
3,false,3,1,PatternFrequency,Small,Low
3,false,3,2,PatternFrequency,Small,High
3,false,3,3,PatternFrequency,Small,Low
3,false,3,4,PatternFrequency,Small,High
3,false,3,5,PatternFrequency,Medium,Medium
3,false,3,6,PatternFrequency,Medium,Low
3,false,3,7,PatternFrequency,Medium,Low
3,false,3,8,PatternFrequency,Small,Medium
3,false,3,9,PatternFrequency,Large,Medium
3,false,3,10,PatternFrequency,Large,Low
3,false,3,11,PatternFrequency,Large,High
3,false,3,12,PatternFrequency,Large,Medium
3,false,3,13,PatternFrequency,Large,High
3,false,3,14,PatternFrequency,Small,Medium
3,false,3,15,PatternFrequency,Large,Low
3,false,3,16,PatternFrequency,Medium,Medium
3,false,3,17,PatternFrequency,Medium,High
3,true,0,0,TemporalDistribution,Small,Low
3,true,0,1,TemporalDistribution,Medium,Low
3,true,0,2,TemporalDistribution,Large,Low
3,false,4,0,TemporalDistribution,Medium,Medium
3,false,4,1,TemporalDistribution,Medium,High
3,false,4,2,TemporalDistribution,Large,Low
3,false,4,3,TemporalDistribution,Medium,Medium
3,false,4,4,TemporalDistribution,Large,High
3,false,4,5,TemporalDistribution,Large,Medium
3,false,4,6,TemporalDistribution,Medium,Low
3,false,4,7,TemporalDistribution,Medium,Low
3,false,4,8,TemporalDistribution,Large,High
3,false,4,9,TemporalDistribution,Small,High
3,false,4,10,TemporalDistribution,Large,Medium
3,false,4,11,TemporalDistribution,Small,Low
3,false,4,12,TemporalDistribution,Small,Medium
3,false,4,13,TemporalDistribution,Medium,High
3,false,4,14,TemporalDistribution,Large,Low
3,false,4,15,TemporalDistribution,Small,Low
3,false,4,16,TemporalDistribution,Small,High
3,false,4,17,TemporalDistribution,Small,Medium
4,true,0,0,Speed,Medium,Low
4,true,0,1,Speed,Large,Low
4,true,0,2,Speed,Small,Low
4,false,1,0,Speed,Small,Low
4,false,1,1,Speed,Medium,Medium
4,false,1,2,Speed,Medium,High
4,false,1,3,Speed,Large,Low
4,false,1,4,Speed,Large,High
4,false,1,5,Speed,Medium,Low
4,false,1,6,Speed,Large,Low
4,false,1,7,Speed,Small,Medium
4,false,1,8,Speed,Small,Low
4,false,1,9,Speed,Medium,Medium
4,false,1,10,Speed,Medium,Low
4,false,1,11,Speed,Small,High
4,false,1,12,Speed,Large,Medium
4,false,1,13,Speed,Large,High
4,false,1,14,Speed,Medium,High
4,false,1,15,Speed,Large,Medium
4,false,1,16,Speed,Small,High
4,false,1,17,Speed,Small,Medium
4,true,0,0,PatternFrequency,Medium,Low
4,true,0,1,PatternFrequency,Small,Low
4,true,0,2,PatternFrequency,Large,Low
4,false,2,0,PatternFrequency,Medium,High
4,false,2,1,PatternFrequency,Small,High
4,false,2,2,PatternFrequency,Large,Low
4,false,2,3,PatternFrequency,Medium,Low
4,false,2,4,PatternFrequency,Large,Medium
4,false,2,5,PatternFrequency,Medium,Low
4,false,2,6,PatternFrequency,Medium,High
4,false,2,7,PatternFrequency,Small,Low
4,false,2,8,PatternFrequency,Small,High
4,false,2,9,PatternFrequency,Small,Medium
4,false,2,10,PatternFrequency,Medium,Medium
4,false,2,11,PatternFrequency,Small,Low
4,false,2,12,PatternFrequency,Small,Medium
4,false,2,13,PatternFrequency,Large,High
4,false,2,14,PatternFrequency,Large,Low
4,false,2,15,PatternFrequency,Medium,Medium
4,false,2,16,PatternFrequency,Large,Medium
4,false,2,17,PatternFrequency,Large,High
4,true,0,0,TemporalDistribution,Medium,Low
4,true,0,1,TemporalDistribution,Large,Low
4,true,0,2,TemporalDistribution,Small,Low
4,false,3,0,TemporalDistribution,Large,High
4,false,3,1,TemporalDistribution,Medium,Low
4,false,3,2,TemporalDistribution,Large,High
4,false,3,3,TemporalDistribution,Small,High
4,false,3,4,TemporalDistribution,Large,Low
4,false,3,5,TemporalDistribution,Large,Medium
4,false,3,6,TemporalDistribution,Medium,Medium
4,false,3,7,TemporalDistribution,Large,Low
4,false,3,8,TemporalDistribution,Small,Medium
4,false,3,9,TemporalDistribution,Small,Medium
4,false,3,10,TemporalDistribution,Medium,High
4,false,3,11,TemporalDistribution,Small,Low
4,false,3,12,TemporalDistribution,Medium,High
4,false,3,13,TemporalDistribution,Large,Medium
4,false,3,14,TemporalDistribution,Medium,Medium
4,false,3,15,TemporalDistribution,Medium,Low
4,false,3,16,TemporalDistribution,Small,Low
4,false,3,17,TemporalDistribution,Small,High
4,true,0,0,CrossingSpeedFrequency,Small,Low
4,true,0,1,CrossingSpeedFrequency,Medium,Low
4,true,0,2,CrossingSpeedFrequency,Large,Low
4,false,4,0,CrossingSpeedFrequency,Large,Medium
4,false,4,1,CrossingSpeedFrequency,Small,High
4,false,4,2,CrossingSpeedFrequency,Small,Low
4,false,4,3,CrossingSpeedFrequency,Small,High
4,false,4,4,CrossingSpeedFrequency,Large,Medium
4,false,4,5,CrossingSpeedFrequency,Medium,High
4,false,4,6,CrossingSpeedFrequency,Small,Low
4,false,4,7,CrossingSpeedFrequency,Small,Medium
4,false,4,8,CrossingSpeedFrequency,Medium,Medium
4,false,4,9,CrossingSpeedFrequency,Medium,Low
4,false,4,10,CrossingSpeedFrequency,Medium,High
4,false,4,11,CrossingSpeedFrequency,Large,High
4,false,4,12,CrossingSpeedFrequency,Large,High
4,false,4,13,CrossingSpeedFrequency,Large,Low
4,false,4,14,CrossingSpeedFrequency,Large,Low
4,false,4,15,CrossingSpeedFrequency,Small,Medium
4,false,4,16,CrossingSpeedFrequency,Medium,Medium
4,false,4,17,CrossingSpeedFrequency,Medium,Low
5,true,0,0,PatternFrequency,Small,Low
5,true,0,1,PatternFrequency,Medium,Low
